INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1, 'lang', 'default', NULL, 'res.partner', 'S''es_ES''
p0
.', NULL, NULL, 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (87, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.client,103', NULL, 113, 1, '2013-10-22 09:43:11.348319', '2013-10-22 09:43:11.348319', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1344, 'action_stock_invoice_onshipping', 'action', 'client_action_multi', 'stock.picking.out', 'ir.actions.act_window,335', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1345, 'action_stock_invoice_onshipping', 'action', 'client_action_multi', 'stock.picking.in', 'ir.actions.act_window,335', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1346, 'action_view_stock_merge_inventories', 'action', 'client_action_multi', 'stock.inventory', 'ir.actions.act_window,336', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1347, 'action_view_stock_location_product', 'action', 'client_action_multi', 'stock.location', 'ir.actions.act_window,337', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1348, 'act_stock_return_picking', 'action', 'client_action_multi', 'stock.picking', 'ir.actions.act_window,341', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1349, 'act_stock_return_picking_in', 'action', 'client_action_multi', 'stock.picking.in', 'ir.actions.act_window,342', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1350, 'act_stock_return_picking_out', 'action', 'client_action_multi', 'stock.picking.out', 'ir.actions.act_window,343', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1351, 'Stock Level Forecast', 'action', 'client_print_multi', 'product.product', 'ir.actions.report.xml,344', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (401, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,89', NULL, 414, 1, '2013-10-23 11:31:10.345281', '2013-10-23 11:31:10.345281', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1355, 'Item Labels', 'action', 'client_print_multi', 'stock.move', 'ir.actions.report.xml,348', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1356, 'Location Inventory Overview', 'action', 'client_print_multi', 'stock.location', 'ir.actions.report.xml,349', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1357, 'Location Content', 'action', 'client_print_multi', 'stock.location', 'ir.actions.report.xml,350', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1358, 'Stock Inventory', 'action', 'client_print_multi', 'stock.inventory', 'ir.actions.report.xml,351', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (275, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,354', NULL, 291, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (276, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,355', NULL, 292, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (277, 'Downstream traceability', 'action', 'tree_but_action', 'stock.move', 'ir.actions.act_window,356', NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (278, 'Upstream traceability', 'action', 'tree_but_action', 'stock.move', 'ir.actions.act_window,357', NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (279, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,358', NULL, 293, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (280, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,359', NULL, 294, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (281, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,360', NULL, 295, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1359, 'act_product_location_open', 'action', 'client_action_relate', 'stock.location', 'ir.actions.act_window,367', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1360, 'act_product_stock_move_open', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,368', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1361, 'act_product_stock_move_futur_open', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,369', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1362, 'act_stock_product_location_open', 'action', 'client_action_relate', 'product.product', 'ir.actions.act_window,377', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1363, 'act_stock_tracking_lot_2_stock_report_tracklots', 'action', 'client_action_relate', 'stock.tracking', 'ir.actions.act_window,378', NULL, 0, 1, '2013-11-29 16:32:19.883862', '2013-11-29 16:32:19.883862', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (298, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,379', NULL, 307, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (299, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,382', NULL, 308, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (300, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,384', NULL, 309, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1367, 'action_account_check_write', 'action', 'client_action_relate', 'account.voucher', 'ir.actions.act_window,456', NULL, 0, 1, '2013-11-29 16:32:24.393349', '2013-11-29 16:32:24.393349', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1368, 'Print Check (Top)', 'action', 'client_print_multi', 'account.voucher', 'ir.actions.report.xml,457', NULL, 0, 1, '2013-11-29 16:32:24.393349', '2013-11-29 16:32:24.393349', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1369, 'Print Check (Middle)', 'action', 'client_print_multi', 'account.voucher', 'ir.actions.report.xml,458', NULL, 0, 1, '2013-11-29 16:32:24.393349', '2013-11-29 16:32:24.393349', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1370, 'Print Check (Bottom)', 'action', 'client_print_multi', 'account.voucher', 'ir.actions.report.xml,459', NULL, 0, 1, '2013-11-29 16:32:24.393349', '2013-11-29 16:32:24.393349', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1640, 'taxes_id', 'default', NULL, 'product.product', '(lp0
I47
a.', NULL, NULL, 1, '2013-12-13 11:04:32.516032', '2013-12-13 11:04:32.516032', 1, NULL, NULL, 1, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1641, 'supplier_taxes_id', 'default', NULL, 'product.product', '(lp0
I9
a.', NULL, NULL, 1, '2013-12-13 11:04:32.516032', '2013-12-13 11:04:32.516032', 1, NULL, NULL, 1, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1655, 'Purchase Order Valued', 'action', 'client_print_multi', 'purchase.order', 'ir.actions.report.xml,755', NULL, 0, 1, '2013-12-20 00:14:21.644757', '2013-12-20 00:14:21.644757', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1656, 'Purchase Order', 'action', 'client_print_multi', 'purchase.order', 'ir.actions.report.xml,541', NULL, 0, 1, '2013-12-20 00:14:21.644757', '2013-12-20 00:14:21.644757', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1660, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,757', NULL, 499, 1, '2013-12-20 00:16:37.203928', '2013-12-20 00:16:37.203928', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1671, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,771', NULL, 505, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1672, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,772', NULL, 506, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1673, 'account_balance_reporting_print_wizard_act_window', 'action', 'client_action_relate', 'account.balance.reporting', 'ir.actions.act_window,775', NULL, 0, 1, '2014-01-10 15:56:47.893711', '2014-01-10 15:56:47.893711', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1674, 'Delivery order', 'action', 'client_print_multi', 'stock.picking', 'ir.actions.report.xml,590', NULL, 0, 1, '2014-01-13 10:51:53.335615', '2014-01-13 10:51:53.335615', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1675, 'Delivery order', 'action', 'client_print_multi', 'stock.picking', 'ir.actions.report.xml,777', NULL, 0, 1, '2014-01-13 10:51:53.335615', '2014-01-13 10:51:53.335615', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1682, 'Invoices', 'action', 'client_print_multi', 'account.invoice', 'ir.actions.report.xml,770', NULL, 0, 1, '2014-01-18 09:40:27.909002', '2014-01-18 09:40:27.909002', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1683, 'Plantilla PGCE completo 2008', 'default', 'tree_but_open', 'account.chart.template', '1', NULL, 5, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1684, 'Plantilla PGCE PYMES 2008', 'default', 'tree_but_open', 'account.chart.template', '1', NULL, 6, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1685, 'Plantilla PGCE Asociaciones 2008', 'default', 'tree_but_open', 'account.chart.template', '1', NULL, 7, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1686, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,780', NULL, 507, 1, '2014-02-05 10:16:40.618258', '2014-02-05 10:16:40.618258', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1687, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,783', NULL, 510, 1, '2014-02-10 10:13:12.042541', '2014-02-10 10:13:12.042541', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1688, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,785', NULL, 512, 1, '2014-02-11 09:26:07.192718', '2014-02-11 09:26:07.192718', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1689, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,787', NULL, 513, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1690, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,788', NULL, 515, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1691, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,789', NULL, 516, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1692, 'act_entries_open', 'action', 'client_action_relate', 'account.asset.asset', 'ir.actions.act_window,790', NULL, 0, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1693, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,791', NULL, 518, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1694, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,792', NULL, 519, 1, '2014-02-11 09:28:51.788709', '2014-02-11 09:28:51.788709', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1695, 'Journal', 'action', 'client_print_multi', 'account.journal.period', 'ir.actions.report.xml,196', NULL, 0, 1, '2014-02-12 00:58:49.075733', '2014-02-12 00:58:49.075733', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1696, 'Sale/Purchase Journal', 'action', 'client_print_multi', 'account.journal.period', 'ir.actions.report.xml,197', NULL, 0, 1, '2014-02-12 00:58:49.075733', '2014-02-12 00:58:49.075733', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1701, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,358', NULL, 521, 1, '2014-02-14 13:21:31.980139', '2014-02-14 13:21:31.980139', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1702, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,793', NULL, 522, 1, '2014-02-14 13:21:31.980139', '2014-02-14 13:21:31.980139', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1639, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,388', NULL, 494, 1, '2013-12-12 19:50:56.700597', '2013-12-12 19:50:56.700597', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1654, 'Menuitem', 'action', 'tree_but_open', 'ir.ui.menu', 'ir.actions.act_window,756', NULL, 495, 1, '2013-12-20 00:14:11.887455', '2013-12-20 00:14:11.887455', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1709, 'Picking Slip', 'action', 'client_print_multi', 'stock.picking', 'ir.actions.report.xml,345', NULL, 0, 1, '2014-02-14 16:07:03.634941', '2014-02-14 16:07:03.634941', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1710, 'Receipt Slip', 'action', 'client_print_multi', 'stock.picking.in', 'ir.actions.report.xml,346', NULL, 0, 1, '2014-02-14 16:07:03.634941', '2014-02-14 16:07:03.634941', 1, NULL, NULL, NULL, NULL);
INSERT INTO ir_values (id, name, key, key2, model, value, meta, res_id, create_uid, create_date, write_date, write_uid, model_id, user_id, company_id, action_id) VALUES (1711, 'Delivery Slip', 'action', 'client_print_multi', 'stock.picking.out', 'ir.actions.report.xml,347', NULL, 0, 1, '2014-02-14 16:07:03.634941', '2014-02-14 16:07:03.634941', 1, NULL, NULL, NULL, NULL);


