INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1, 1, '2013-10-22 09:43:37.857705', '2013-10-22 09:43:37.857705', 1, 1, 1, 5);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1398, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1399, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1400, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1401, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 57, 533, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1402, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 564, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1403, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 567, 504);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1404, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 570, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1405, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 573, 506);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1406, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 576, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1407, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 579, 508);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1408, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 582, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1409, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 585, 510);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1410, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 588, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1411, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 591, 512);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1412, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 594, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1413, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 597, 514);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1414, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 600, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1415, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 603, 516);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1416, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1417, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1418, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1419, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1420, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1421, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1422, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 58, 563, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1423, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 546, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1424, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 553, 546);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1425, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 547, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1426, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 554, 547);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1427, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1428, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 554, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1429, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1430, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 555, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1431, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 550, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1432, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 556, 550);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1433, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1434, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 556, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1435, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1436, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 557, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1437, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 503, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1438, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 558, 503);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1439, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 505, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1440, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 559, 505);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1441, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 507, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1442, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 559, 507);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1443, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 509, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1444, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 560, 509);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1445, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 511, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1446, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 561, 511);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1447, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 513, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1448, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 561, 513);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1449, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 515, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1450, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 562, 515);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1451, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 504, 504);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1452, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 558, 504);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1453, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 506, 506);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1454, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 559, 506);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1455, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 508, 508);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1456, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 559, 508);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1457, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 510, 510);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1458, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 560, 510);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1459, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 512, 512);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1460, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 561, 512);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1461, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 514, 514);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1462, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 561, 514);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1463, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 516, 516);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1464, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 56, 562, 516);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1465, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 552, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1466, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 623, 552);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1467, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 551, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1468, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 623, 551);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1469, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 549, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1470, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 623, 549);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1471, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 548, 548);
INSERT INTO account_fiscal_position_tax_template (id, create_uid, create_date, write_date, write_uid, position_id, tax_dest_id, tax_src_id) VALUES (1472, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 59, 623, 548);
